"","","","Batting","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pitching","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fielding","","","","","","","","","","","","","","","","","","","","","","","","",""
"Number","Last","First","GP","PA","AB","AVG","OBP","OPS","SLG","H","1B","2B","3B","HR","RBI","R","BB","SO","K-L","HBP","SAC","SF","ROE","FC","SB","SB%","CS","PIK","QAB","QAB%","PA/BB","BB/K","C%","HHB","LD%","FB%","GB%","BABIP","BA/RISP","LOB","2OUTRBI","XBH","TB","PS","PS/PA","2S+3","2S+3%","6+","6+%","AB/HR","GIDP","GITP","CI","IP","GP","GS","BF","#P","W","L","SV","SVO","BS","SV%","H","R","ER","BB","SO","K-L","HBP","ERA","WHIP","LOB","BK","PIK","CS","SB","SB%","WP","BAA","MPHFB","MPHCT","MPHCB","MPHSL","MPHCH","MPHOS","P/IP","P/BF","<3%","LOO","1ST2OUT","123INN","<13","FIP","S%","FPS%","FPSO%","FPSW%","FPSH%","BB/INN","0BBINN","BBS","LOBB","LOBBS","SM%","K/BF","K/BB","WEAK%","HHB%","GO/AO","HR","LD%","FB%","GB%","BABIP","BA/RISP","FB","FBS","FBS%","FBSW%","FBSM%","CT","CTS","CTS%","CTSW%","CTSM%","CB","CBS","CBS%","CBSW%","CBSM%","SL","SLS","SLS%","SLSW%","SLSM%","CH","CHS","CHS%","CHSW%","CHSM%","OS","OSS","OSS%","OSSW%","OSSM%","TC","A","PO","FPCT","E","DP","TP","INN","PB","SB","SB-ATT","CS","CS%","PIK","CI","P","C","1B","2B","3B","SS","LF","CF","RF","SF","Total"
"","Tyson","Beau","2","3","3",".000",".000",".000",".000","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","-","0","0","2","66.67","-",".000","33.33","0","0.00","0.00","100.0",".000",".000","2","0","0","0","18","6.000","2","66.67","2","66.67","-","0","0","0","2.0","1","0","6","19","0","0","1","1","0","100.0","0","0","0","0","3","0","0",".000",".000","0","0","0","0","0","-","0",".000","N/A","N/A","N/A","N/A","N/A","N/A","9.5","3.167","50.00","2","2","2","2","-.280","68.42","83.33","100.0","0.00","0.00",".000","2","0","0","0","36.84",".500","-","100.0","0.00","2.000","0","0.00","33.33","66.67",".000","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","2","0","2","1.000","0","1","0","0.0","0","0","0-0","0","-","0","0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","6.0"
"","Helmedag","Cal","2","4","3",".333",".500","1.500","1.000","1","0","0","1","0","2","1","1","1","1","0","0","0","0","0","0","-","0","0","3","75.00","4.0","1.000","66.67","1","50.00","50.00","0.00",".500",".333","4","0","1","3","14","3.500","1","25.00","1","25.00","-","0","0","0","1.0","1","0","7","7","0","0","0","0","0","-","4","3","3","0","0","0","0","21.00","4.000","1","0","0","0","0","-","0",".571","N/A","N/A","N/A","N/A","N/A","N/A","7.0","1.000","100.0","0","0","0","1","3.500","100.0","100.0","42.86","0.00","57.14",".000","1","0","0","0","0.00",".000","-","0.00","100.0","-","0","100.0","0.00","0.00",".571","1.000","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","1","0","1","1.000","0","0","0","0.0","0","0","0-0","0","-","0","0","1.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","5.0"
"","Hobgood","Colby","1","1","1",".000",".000",".000",".000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0.00","-",".000","100.0","0","0.00","100.0","0.00",".000","-","0","0","0","0","4","4.000","0","0.00","0","0.00","-","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0",".000",".000","0","0","0","0","0","0.00","0",".000","N/A","N/A","N/A","N/A","N/A","N/A","0.0",".000","0.00","0","0","0","0",".000","0.00","0.00","0.00","0.00","0.00",".000","0","0","0","0","0.00",".000",".000","0.00","0.00",".000","0","0.00","0.00","0.00",".000",".000","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","4","0","4","1.000","0","0","0","0.0","0","0","0-0","0","-","0","0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0"
"","Couture","Donovan","2","4","4",".000",".000",".000",".000","0","0","0","0","0","1","0","0","3","1","0","0","0","0","1","0","-","0","0","1","25.00","-",".000","25.00","0","0.00","0.00","100.0",".000",".000","6","0","0","0","13","3.250","1","25.00","1","25.00","-","0","0","0","2.0","1","1","6","6","1","0","0","0","0","-","0","0","0","0","0","0","0",".000",".000","0","0","0","0","0","-","0",".000","N/A","N/A","N/A","N/A","N/A","N/A","3.0","1.000","100.0","2","2","2","2","3.500","100.0","100.0","100.0","0.00","0.00",".000","2","0","0","0","0.00",".000","-","-","-","-","0","-","-","-",".000","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","0","-","0","0","0","0.0","0","0","0-0","0","-","0","0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0"
"","Ragland","Elijah","2","3","2",".000",".333",".333",".000","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","-","0","0","1","33.33","3.0","1.000","50.00","0","0.00","0.00","100.0",".000",".000","3","0","0","0","9","3.000","0","0.00","0","0.00","-","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0",".000",".000","0","0","0","0","0","0.00","0",".000","N/A","N/A","N/A","N/A","N/A","N/A","0.0",".000","0.00","0","0","0","0",".000","0.00","0.00","0.00","0.00","0.00",".000","0","0","0","0","0.00",".000",".000","0.00","0.00",".000","0","0.00","0.00","0.00",".000",".000","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0","-","0","0","0","0.0","0","0","0-0","0","-","0","0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","4.0"
"","Garcia","Gavin","2","5","4",".500",".600","1.100",".500","2","2","0","0","0","1","1","1","1","0","0","0","0","0","0","2","100.0","0","0","5","100.0","5.0","1.000","75.00","3","66.67","0.00","33.33",".667",".500","3","0","0","2","16","3.200","1","20.00","2","40.00","-","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0",".000",".000","0","0","0","0","0","0.00","0",".000","N/A","N/A","N/A","N/A","N/A","N/A","0.0",".000","0.00","0","0","0","0",".000","0.00","0.00","0.00","0.00","0.00",".000","0","0","0","0","0.00",".000",".000","0.00","0.00",".000","0","0.00","0.00","0.00",".000",".000","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","3","0","3","1.000","0","0","0","4.0","0","7","7-7","0","0.00","0","0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0"
"","Pascal","Grayson","2","4","3",".333",".500",".833",".333","1","1","0","0","0","2","1","0","2","1","1","0","0","0","0","1","100.0","0","0","1","25.00","-",".000","33.33","0","0.00","0.00","100.0","1.000",".500","1","1","0","1","11","2.750","0","0.00","1","25.00","-","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0",".000",".000","0","0","0","0","0","0.00","0",".000","N/A","N/A","N/A","N/A","N/A","N/A","0.0",".000","0.00","0","0","0","0",".000","0.00","0.00","0.00","0.00","0.00",".000","0","0","0","0","0.00",".000",".000","0.00","0.00",".000","0","0.00","0.00","0.00",".000",".000","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","2","1","1","1.000","0","0","0","0.0","0","0","0-0","0","-","0","0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","4.0"
"","Beaver","Jack","2","4","4",".250",".250",".500",".250","1","1","0","0","0","1","0","0","1","1","0","0","0","0","1","1","100.0","0","0","3","75.00","-",".000","75.00","2","66.67","0.00","33.33",".333",".500","3","0","0","1","11","2.750","0","0.00","1","25.00","-","0","0","0","4.0","1","1","25","75","0","1","0","0","0","-","7","6","6","6","3","2","1","10.50","3.250","7","0","0","0","7","100.0","2",".389","N/A","N/A","N/A","N/A","N/A","N/A","18.8","3.000","56.00","2","1","0","0","6.510","50.67","56.00","57.14","14.29","28.57","1.500","0","3","2","2","8.00",".120",".500","80.00","20.00","1.667","0","20.00","33.33","46.67",".467",".273","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","0","0","-","-","-","4","2","1",".750","1","0","0","0.0","0","0","0-0","0","-","0","0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0"
